# -*- ck2.history.provinces -*-

# 798 - Delta

# County Title
title = c_delta

# Settlements
max_settlements = 4
b_damietta = castle
#b_mansura = castle
b_shata = temple

#b_butanya = castle
b_daqahla = city

#b_baramun = castle
#b_saramsah = temple
      

# Misc
culture = egyptian_arabic
religion = sunni

# History

867.1.1 = { 
	b_damietta = ca_keep_1
	b_damietta = ca_training_grounds_1
	b_damietta = ca_stable_1
	b_damietta = ca_wall_1
	b_damietta = ca_wall_2
	b_damietta = ca_militia_barracks_1
}

1219.1.1 = { b_mansura = castle }
