# -*- ck2.history.provinces -*-

# 220 - Montpellier

# County Title
title = c_montpellier

# Settlements
max_settlements = 5
b_melgueil = castle
b_montpellier = city
b_brissac = castle
b_lodeve = temple

#b_maguelone = temple
#b_massillargues = castle
#b_dioetvalquieres = castle
#b_aumelas = castle
#b_saintguilhemledesert = temple


#Misc
religion = catholic
culture = occitan

# History
1029.1.1 = { trade_post = b_grimaldi }
1211.1.1  = {
	b_maguelone = temple
	capital = b_maguelone
} #was 1215.5.14

