########################################################################################
#                                         											   #
# AVE MARIA																			   #
# A Very Extensive Modification for Appropriate Realism and Improved Authenticity	   #
#                                         											   #
# Scripted Triggers																	   #
#                               													   #
########################################################################################

# Written by Atreides


#############################################
# Various Triggers							#
#############################################
has_hexaco_personality_trait = {
	OR = {
		trait = faithful
		trait = honest
		trait = sincere
		trait = generous
		trait = humble
		trait = pretentious
		trait = greedy
		trait = inconstant
		trait = deceitful
		trait = hypocritical
		trait = craven
		trait = sentimental
		trait = fearful
		trait = anxious
		trait = vulnerable
		trait = stable
		trait = selfassured
		trait = independent
		trait = tough
		trait = brave
		trait = outgoing
		trait = lively
		trait = sociable
		trait = talkative
		trait = cheerful
		trait = passive
		trait = withdrawn
		trait = introverted
		trait = quiet
		trait = reserved
		trait = patient
		trait = tolerant
		trait = agreeable
		trait = mild
		trait = gentle
		trait = illtempered
		trait = quarrelsome
		trait = stubborn
		trait = intolerant
		trait = wroth
		trait = organized
		trait = diligent
		trait = careful
		trait = thorough
		trait = precise
		trait = sloppy
		trait = negligent
		trait = reckless
		trait = lazy
		trait = irresponsible
		trait = intellectual
		trait = creative
		trait = unconventional
		trait = innovative
		trait = thoughtful
		trait = shallow
		trait = unimaginative
		trait = conventional
		trait = uninspired
		trait = simple
	}
}

has_hexaco_education_trait = {
	OR = {
		trait = etiquette_1
		trait = etiquette_2
		trait = etiquette_3
		trait = etiquette_4
		trait = etiquette_5
		trait = theology_1
		trait = theology_2
		trait = theology_3
		trait = theology_4
		trait = theology_5
	}
}

has_martial_arts_trait_trigger = {
	OR = {
		trait = martial_arts_western_1
		trait = martial_arts_western_2
		trait = martial_arts_western_3
		trait = martial_arts_western_4
		trait = martial_arts_western_5
		trait = martial_arts_roman_1
		trait = martial_arts_roman_2
		trait = martial_arts_roman_3
		trait = martial_arts_roman_4
		trait = martial_arts_roman_5
		trait = martial_arts_eastern_1
		trait = martial_arts_eastern_2
		trait = martial_arts_eastern_3
		trait = martial_arts_eastern_4
		trait = martial_arts_eastern_5
		trait = martial_arts_steppe_1
		trait = martial_arts_steppe_2
		trait = martial_arts_steppe_3
		trait = martial_arts_steppe_4
		trait = martial_arts_steppe_5

	}
}

has_martial_arts_lvl_1_trait_trigger = {
	OR = {
		trait = martial_arts_western_1
		trait = martial_arts_roman_1
		trait = martial_arts_eastern_1
		trait = martial_arts_steppe_1
	}
}
has_martial_arts_lvl_2_trait_trigger = {
	OR = {
		trait = martial_arts_western_2
		trait = martial_arts_roman_2
		trait = martial_arts_eastern_2
		trait = martial_arts_steppe_2
	}
}
has_martial_arts_lvl_3_trait_trigger = {
	OR = {
		trait = martial_arts_western_3
		trait = martial_arts_roman_3
		trait = martial_arts_eastern_3
		trait = martial_arts_steppe_3
	}
}
has_martial_arts_lvl_4_trait_trigger = {
	OR = {
		trait = martial_arts_western_4
		trait = martial_arts_roman_4
		trait = martial_arts_eastern_4
		trait = martial_arts_steppe_4
	}
}
has_martial_arts_lvl_5_trait_trigger = {
	OR = {
		trait = martial_arts_western_5
		trait = martial_arts_roman_5
		trait = martial_arts_eastern_5
		trait = martial_arts_steppe_5
	}
}


#############################################
# Education XP triggers						#
#############################################

hexaco_martial_arts_xp_3_level_up = {
	AND = {
		check_variable = { which = hexaco_learning_martial_arts_xp value >= 3 }
		check_variable = { which = hexaco_learning_martial_arts_xp value < 7 }
		NOT = { has_martial_arts_lvl_1_trait_trigger = yes }
	}
}
hexaco_martial_arts_xp_7_level_up = {
	OR = {
		AND = {
			check_variable = { which = hexaco_learning_martial_arts_xp value >= 7 }
			check_variable = { which = hexaco_learning_martial_arts_xp value < 12 }
			NOT = { has_martial_arts_lvl_2_trait_trigger = yes }
		}
	}
