# -*- ck2.history.provinces -*-

# 166 - Algeciras

# County Title
title = c_algeciras

# Settlements
max_settlements = 5
b_algeciras = castle
b_gibraltar = castle
b_medinasidonia = city
#b_tarifa = city
#b_cadiz = city
b_jerez = city
#b_arcos = castle
#b_sanjosedelvalle = city
#b_sanlucadebarrameda = castle
#b_sanfernando = castle
#b_alcaladelosgazules = castle
#b_sanroque = castle
#b_casares = castle
#b_jimenadelafrontera = castle

culture = andalusian_arabic
religion = sunni

# History
1211.1.1 = { trade_post = b_embriaco }
1318.7.27  = { trade_post = b_da_mare }
