# -*- ck2.history.provinces -*-

# 829 - Mzab

# County Title
title = c_mzab

# Settlements
max_settlements = 4

b_mzab = tribal

#b_ghardaiya = city
#b_al_ateuf = city #founded in 1011
#b_bou_noura = city #founded before Ghardaiya
#b_beni_isguen = city #founded before Ghardaiya
#b_melika = city #founded before Ghardaiya

#b_noumerat = city	
#b_tilghemt = city
#b_sebseb = temple
#b_elalia = castle
#b_zelfana = castle
#b_bermane = castle
#b_elbour = castle

# Misc
culture = zanata
religion = ibadi

# History

1053.1.1 = { b_ghardaiya = city }
#1187.1.1 = { b_noumerat = city }


