########################################################################################
#                                         											   #
# AVE MARIA																			   #
# A Very Extensive Modification for Appropriate Realism and Improved Authenticity	   #
#                                         											   #
# Roman Administration Scripted Triggers											   #
#                               													   #
########################################################################################

# Written by Atreides

#Title triggers
roman_administration_tagma_title_held_trigger = {
	OR = {
		title = k_megas_domestikos
		title = k_domestikos_ton_scholon_west
		# title = k_megas_droungarios
		title = k_excubitor
		title = k_vigla
		title = k_hikanatoi
		title = k_varangian_guard
		title = k_regular_tagma_1
		title = k_regular_tagma_2
		has_title_flag = roman_administration_tagma_title
		has_title_flag = roman_administration_domestikos_east_title
		has_title_flag = roman_administration_domestikos_west_title
	}
}

roman_administration_theme_title_trigger = {
	OR = {
		# Civilian theme SWMH e_byzantium
		title = k_abydos
		title = k_thrace
		title = k_strymon
		title = k_thessalonika
		title = k_neopatras
		title = k_dyrrachion
		title = k_epirus
		title = k_cephalonia
		title = k_athens
		title = k_achaia
		title = k_krete
		title = k_paphlagonia
		title = k_boukellarion
		title = k_samos
		title = k_thracesia
		title = k_opsikon
		title = k_optimatoi
		title = k_cibyrrhaeot
		title = k_charsianon
		title = k_cappadocia
		title = k_coloneia
		title = k_sebasteia
		title = k_lykandos
		title = k_anatolia
		title = k_melitene
		title = k_cyprus
		title = k_trebizond
		title = k_cherson
		title = k_armeniacon
		title = k_armenia_minor
		title = k_seleukeia
		title = k_turnovo
		title = k_karvuna
		title = k_adrianopolis
		title = k_vidin
		title = k_ohrid
		title = k_rashka
		title = k_macva
		title = k_hum
		title = k_dioclea
		title = k_ragusa	

		# Civilian theme SWMH other parts
		title = k_dzopk	
		title = k_taron	
		title = k_mesopotamia_hayk	
		title = k_tao
		title = k_vaspurakan_hayk	
		title = k_edessa	
		title = k_antioch_roman	
		title = k_tao	
		title = k_syrmia
		
		## Test test
		title = e_null_utility
		title = k_null_utility
		title = d_roman_family_1
	}
}

roman_administration_strategos_title_trigger = {
	OR = {
		title = k_abydos_theme
		title = k_thrace_theme
		title = k_strymon_theme
		title = k_thessalonika_theme
		title = k_neopatras_theme
		title = k_dyrrachion_theme
		title = k_epirus_theme
		title = k_cephalonia_theme
		title = k_athens_theme
		title = k_achaia_theme
		title = k_krete_theme
		title = k_paphlagonia_theme
		title = k_boukellarion_theme
		title = k_samos_theme
		title = k_thracesia_theme
		title = k_opsikon_theme
		title = k_optimatoi_theme
		title = k_cibyrrhaeot_theme
		title = k_charsianon_theme
		title = k_cappadocia_theme
		title = k_coloneia_theme
		title = k_sebasteia_theme
		title = k_lykandos_theme
		title = k_anatolia_theme
		title = k_melitene_theme
		title = k_cyprus_theme
		title = k_trebizond_theme
		title = k_cherson_theme
		title = k_armeniacon_theme
		title = k_armenia_minor_theme
		title = k_seleukeia_theme
		title = k_turnovo_theme
		title = k_karvuna_theme
		title = k_adrianopolis_theme
		title = k_vidin_theme
		title = k_ohrid_theme
		title = k_rashka_theme
		title = k_macva_theme
		title = k_hum_theme
		title = k_dioclea_theme
		title = k_ragusa_theme
		
		# Civilian theme SWMH other parts
		title = k_dzopk_theme
		title = k_taron_theme
		title = k_mesopotamia_hayk_theme	
		title = k_tao_theme
		title = k_vaspurakan_hayk_theme	
		title = k_edessa_theme	
		title = k_antioch_roman_theme	
		title = k_tao_theme
		title = k_syrmia_theme
		
	}
}

roman_administration_administrative_title_trigger = {
	OR = {
		# Civilian theme SWMH
		title = k_abydos
		title = k_thrace
		title = k_strymon
		title = k_thessalonika
		title = k_neopatras
		title = k_dyrrachion
		title = k_epirus
		title = k_cephalonia
		title = k_athens
		title = k_achaia
		title = k_krete
		title = k_paphlagonia
		title = k_boukellarion
		title = k_samos
		title = k_thracesia
		title = k_opsikon
		title = k_optimatoi
		title = k_cibyrrhaeot
		title = k_charsianon
		title = k_cappadocia
		title = k_coloneia
		title = k_sebasteia
		title = k_lykandos
		title = k_anatolia
		title = k_melitene
		title = k_cyprus
		title = k_trebizond
		title = k_cherson
		title = k_armeniacon
		title = k_armenia_minor
		title = k_seleukeia
		title = k_turnovo
		title = k_karvuna
		title = k_adrianopolis
		title = k_vidin
		title = k_ohrid
		title = k_rashka
		title = k_macva
		title = k_hum
		title = k_dioclea
		title = k_ragusa
				
		# Military Theme from SWMH
		title = k_abydos_theme
		title = k_thrace_theme
		title = k_strymon_theme
		title = k_thessalonika_theme
		title = k_neopatras_theme
		title = k_dyrrachion_theme
		title = k_epirus_theme
		title = k_cephalonia_theme
		title = k_athens_theme
		title = k_achaia_theme
		title = k_krete_theme
		title = k_paphlagonia_theme
		title = k_boukellarion_theme
		title = k_samos_theme
		title = k_thracesia_theme
		title = k_opsikon_theme
		title = k_optimatoi_theme
		title = k_cibyrrhaeot_theme
		title = k_charsianon_theme
		title = k_cappadocia_theme
		title = k_coloneia_theme
		title = k_sebasteia_theme
		title = k_lykandos_theme
		title = k_anatolia_theme
		title = k_melitene_theme
		title = k_cyprus_theme
		title = k_trebizond_theme
		title = k_cherson_theme
		title = k_armeniacon_theme
		title = k_armenia_minor_theme
		title = k_seleukeia_theme
		title = k_turnovo_theme
		title = k_karvuna_theme
		title = k_adrianopolis_theme
		title = k_vidin_theme
		title = k_ohrid_theme
		title = k_rashka_theme
		title = k_macva_theme
		title = k_hum_theme
		title = k_dioclea_theme
		title = k_ragusa_theme
		
		## others
		# has_title_flag = created_family_county_title
		# has_title_flag = created_military_theme_title
		# has_title_flag = roman_administration_civilian_theme
		# has_title_flag = roman_administration_central_judicial_official_bureau
		
		# Civilian theme SWMH other parts
		title = k_dzopk	
		title = k_taron	
		title = k_mesopotamia_hayk	
		title = k_tao
		title = k_vaspurakan_hayk	
		title = k_edessa	
		title = k_antioch_roman	
		title = k_tao	
		title = k_syrmia
		
		# Civilian theme SWMH other parts
		title = k_dzopk_theme
		title = k_taron_theme
		title = k_mesopotamia_hayk_theme	
		title = k_tao_theme
		title = k_vaspurakan_hayk_theme	
		title = k_edessa_theme	
		title = k_antioch_roman_theme	
		title = k_tao_theme
		title = k_syrmia_theme
		
		# Tagma titles
		# title = k_megas_domestikos
		# title = k_domestikos_ton_scholon_west
		# title = k_megas_droungarios
		# title = d_excubitor
		# title = d_vigla
		# title = d_hikanatoi
		# title = d_varangian_guard
		# title = d_regular_tagma_1
		# title = d_regular_tagma_2
	}
}

roman_administration_family_title_trigger = {
	OR = {
		title = k_roman_family_1
		title = k_roman_family_2
		title = k_roman_family_3
		title = k_roman_family_4
		title = k_roman_family_5
		title = k_roman_family_6
		title = k_roman_family_7
		title = k_roman_family_8
		title = k_roman_family_9
		title = k_roman_family_10
		title = k_roman_family_11
		title = k_roman_family_12
		title = k_roman_family_13
		title = k_roman_family_14
		title = k_roman_family_15
		title = k_roman_family_16
		title = k_roman_family_17
		title = k_roman_family_18
		title = k_roman_family_19
		title = k_roman_family_20
		title = k_roman_family_21
		title = k_roman_family_22
		title = k_roman_family_23
		title = k_roman_family_24
		title = k_roman_family_25
		title = k_roman_family_26
		title = k_roman_family_27
		title = k_roman_family_28
		title = k_roman_family_29
		title = k_roman_family_30
		title = k_roman_family_31
		title = k_roman_family_32
		title = k_roman_family_33
		title = k_roman_family_34
		title = k_roman_family_35
		title = k_roman_family_36
		title = k_roman_family_37
		title = k_roman_family_38
		title = k_roman_family_39
		title = k_roman_family_40
		title = k_roman_family_41
		title = k_roman_family_42
		title = k_roman_family_43
		title = k_roman_family_44
		title = k_roman_family_45
		title = k_roman_family_46
		title = k_roman_family_47
		title = k_roman_family_48
		title = k_roman_family_49
		title = k_roman_family_50
		title = k_roman_family_51
		title = k_roman_family_52
		title = k_roman_family_53
		title = k_roman_family_54
		title = k_roman_family_55
		title = k_roman_family_56
		title = k_roman_family_57
		title = k_roman_family_58
		title = k_roman_family_59
		title = k_roman_family_60
		title = k_roman_family_61
		title = k_roman_family_62
		title = k_roman_family_63
		title = k_roman_family_64
		title = k_roman_family_65
		title = k_roman_family_66
		title = k_roman_family_67
		title = k_roman_family_68
		title = k_roman_family_69
		title = k_roman_family_70
		title = k_roman_family_71
		title = k_roman_family_72
		title = k_roman_family_73
		title = k_roman_family_74
		title = k_roman_family_75
		title = k_roman_family_76
		title = k_roman_family_77
		title = k_roman_family_78
		title = k_roman_family_79
		title = k_roman_family_80
		title = k_roman_family_81
		title = k_roman_family_82
		title = k_roman_family_83
		title = k_roman_family_84
		title = k_roman_family_85
		title = k_roman_family_86
		title = k_roman_family_87
		title = k_roman_family_88
		title = k_roman_family_89
		title = k_roman_family_90
		title = k_roman_family_91
		title = k_roman_family_92
		title = k_roman_family_93
		title = k_roman_family_94
		title = k_roman_family_95
		title = k_roman_family_96
		title = k_roman_family_97
		title = k_roman_family_98
		title = k_roman_family_99
		title = k_roman_family_100
		title = k_roman_family_101
		title = k_roman_family_102
		title = k_roman_family_103
		title = k_roman_family_104
		title = k_roman_family_105
		title = k_roman_family_106
		title = k_roman_family_107
		title = k_roman_family_108
		title = k_roman_family_109
		title = k_roman_family_110
		title = k_roman_family_111
		title = k_roman_family_112
		title = k_roman_family_113
		has_title_flag = created_family_king_title
	}
}

roman_administration_can_join_society = {
	hidden_tooltip = { is_in_society = no }
	is_adult = yes
	is_female = no
	OR = {
		primary_title = { title = e_byzantium }
		top_liege = {
			primary_title = { title = e_byzantium }
		}
	}
	is_inaccessible_or_incapable_trigger = no
	NOR = {
		is_ascetic_trigger = yes
		trait = excommunicated
	}
}
